Image File Path	MSEC	Frame Number	Position	Character ID
./crop_dlib/yellows1ep01/0-1.jpg	16.68333333	0	(603, 172, 554, 554)	1
./crop_dlib/yellows1ep01/240-1.jpg	4020.683333	240	(632, 119, 385, 385)	1
./crop_dlib/yellows1ep01/270-1.jpg	4521.183333	270	(675, 119, 385, 385)	1
./crop_dlib/yellows1ep01/300-1.jpg	5021.683333	300	(718, 76, 385, 385)	1
./crop_dlib/yellows1ep01/330-1.jpg	5522.183333	330	(803, 119, 385, 385)	1
./crop_dlib/yellows1ep01/1140-1.jpg	19035.68333	1140	(700, 219, 155, 155)	2
./crop_dlib/yellows1ep01/1170-1.jpg	19536.18333	1170	(648, 219, 155, 155)	2
./crop_dlib/yellows1ep01/1200-1.jpg	20036.68333	1200	(696, 180, 186, 186)	2
./crop_dlib/yellows1ep01/1230-1.jpg	20537.18333	1230	(1005, 176, 52, 52)	2
./crop_dlib/yellows1ep01/1260-1.jpg	21037.68333	1260	(1028, 170, 52, 52)	2
./crop_dlib/yellows1ep01/1500-1.jpg	25041.68333	1500	(513, 217, 223, 223)	1
./crop_dlib/yellows1ep01/1530-1.jpg	25542.18333	1530	(637, 341, 223, 222)	2
./crop_dlib/yellows1ep01/1590-1.jpg	26543.18333	1590	(414, 167, 223, 223)	1
./crop_dlib/yellows1ep01/1620-1.jpg	27043.68333	1620	(464, 192, 223, 223)	1
./crop_dlib/yellows1ep01/1680-1.jpg	28044.68333	1680	(464, 192, 223, 223)	1
./crop_dlib/yellows1ep01/1710-1.jpg	28545.18333	1710	(464, 192, 223, 223)	1
./crop_dlib/yellows1ep01/1770-1.jpg	29546.18333	1770	(464, 192, 223, 223)	1
./crop_dlib/yellows1ep01/1800-1.jpg	30046.68333	1800	(489, 217, 223, 223)	1
./crop_dlib/yellows1ep01/1920-1.jpg	32048.68333	1920	(464, 217, 223, 223)	1
./crop_dlib/yellows1ep01/1950-1.jpg	32549.18333	1950	(464, 192, 223, 223)	1
./crop_dlib/yellows1ep01/1980-1.jpg	33049.68333	1980	(489, 192, 223, 223)	1
./crop_dlib/yellows1ep01/2010-1.jpg	33550.18333	2010	(646, 112, 268, 267)	2
./crop_dlib/yellows1ep01/2040-1.jpg	34050.68333	2040	(687, 192, 223, 223)	2
./crop_dlib/yellows1ep01/2070-1.jpg	34551.18333	2070	(676, 201, 267, 267)	2
./crop_dlib/yellows1ep01/2160-1.jpg	36052.68333	2160	(513, 192, 223, 223)	1
./crop_dlib/yellows1ep01/2220-1.jpg	37053.68333	2220	(736, 316, 223, 223)	2
./crop_dlib/yellows1ep01/2280-1.jpg	38054.68333	2280	(687, 365, 223, 223)	2
./crop_dlib/yellows1ep01/2310-1.jpg	38555.18333	2310	(464, 192, 223, 223)	1
./crop_dlib/yellows1ep01/2340-1.jpg	39055.68333	2340	(676, 201, 267, 267)	2
./crop_dlib/yellows1ep01/2370-1.jpg	39556.18333	2370	(712, 217, 223, 223)	2
./crop_dlib/yellows1ep01/2400-1.jpg	40056.68333	2400	(464, 192, 223, 223)	1
./crop_dlib/yellows1ep01/2430-1.jpg	40557.18333	2430	(464, 167, 223, 223)	1
./crop_dlib/yellows1ep01/2460-1.jpg	41057.68333	2460	(735, 260, 268, 268)	2
./crop_dlib/yellows1ep01/2520-1.jpg	42058.68333	2520	(646, 171, 268, 268)	2
./crop_dlib/yellows1ep01/2550-1.jpg	42559.18333	2550	(687, 192, 223, 223)	2
./crop_dlib/yellows1ep01/2640-1.jpg	44060.68333	2640	(455, 170, 321, 321)	2
./crop_dlib/yellows1ep01/3240-1.jpg	54070.68333	3240	(637, 217, 223, 223)	3
./crop_dlib/yellows1ep01/3270-1.jpg	54571.18333	3270	(640, 96, 129, 129)	4
./crop_dlib/yellows1ep01/3270-2.jpg	54571.18333	3270	(201, 201, 185, 186)	2
./crop_dlib/yellows1ep01/3300-1.jpg	55071.68333	3300	(315, 192, 223, 223)	2
./crop_dlib/yellows1ep01/3300-2.jpg	55071.68333	3300	(941, 150, 155, 155)	5
./crop_dlib/yellows1ep01/3300-3.jpg	55071.68333	3300	(703, 166, 89, 89)	4
./crop_dlib/yellows1ep01/3390-1.jpg	56573.18333	3390	(669, 139, 129, 129)	4
./crop_dlib/yellows1ep01/3390-2.jpg	56573.18333	3390	(315, 217, 223, 223)	2
./crop_dlib/yellows1ep01/3390-3.jpg	56573.18333	3390	(924, 150, 154, 155)	5
./crop_dlib/yellows1ep01/3450-1.jpg	57574.18333	3450	(924, 133, 154, 155)	5
./crop_dlib/yellows1ep01/3450-2.jpg	57574.18333	3450	(324, 242, 186, 186)	2
./crop_dlib/yellows1ep01/3450-3.jpg	57574.18333	3450	(689, 175, 107, 108)	4
./crop_dlib/yellows1ep01/3480-1.jpg	58074.68333	3480	(698, 168, 129, 129)	4
./crop_dlib/yellows1ep01/3480-2.jpg	58074.68333	3480	(283, 263, 186, 186)	2
./crop_dlib/yellows1ep01/3480-3.jpg	58074.68333	3480	(882, 118, 185, 186)	5
./crop_dlib/yellows1ep01/3510-1.jpg	58575.18333	3510	(906, 167, 155, 155)	5
./crop_dlib/yellows1ep01/3510-2.jpg	58575.18333	3510	(640, 239, 129, 129)	4
./crop_dlib/yellows1ep01/3510-3.jpg	58575.18333	3510	(266, 242, 223, 222)	2
./crop_dlib/yellows1ep01/3570-1.jpg	59576.18333	3570	(740, 206, 321, 321)	2
./crop_dlib/yellows1ep01/3720-1.jpg	62078.68333	3720	(729, 142, 36, 36)	1
./crop_dlib/yellows1ep01/3750-1.jpg	62579.18333	3750	(729, 142, 36, 36)	1
./crop_dlib/yellows1ep01/3780-1.jpg	63079.68333	3780	(729, 142, 36, 36)	1
./crop_dlib/yellows1ep01/3810-1.jpg	63580.18333	3810	(729, 66, 36, 36)	1
./crop_dlib/yellows1ep01/3840-1.jpg	64080.68333	3840	(729, 62, 36, 36)	1
./crop_dlib/yellows1ep01/3870-1.jpg	64581.18333	3870	(729, 66, 36, 36)	1
./crop_dlib/yellows1ep01/3900-1.jpg	65081.68333	3900	(727, 60, 43, 43)	1
./crop_dlib/yellows1ep01/3930-1.jpg	65582.18333	3930	(729, 66, 36, 36)	1
./crop_dlib/yellows1ep01/3960-1.jpg	66082.68333	3960	(727, 60, 43, 43)	1
./crop_dlib/yellows1ep01/3990-1.jpg	66583.18333	3990	(729, 66, 36, 36)	1
./crop_dlib/yellows1ep01/4020-1.jpg	67083.68333	4020	(727, 60, 43, 43)	1
./crop_dlib/yellows1ep01/4080-1.jpg	68084.68333	4080	(312, 99, 321, 321)	2
./crop_dlib/yellows1ep01/4230-1.jpg	70587.18333	4230	(855, 182, 129, 129)	2
./crop_dlib/yellows1ep01/4260-1.jpg	71087.68333	4260	(870, 182, 129, 129)	2
./crop_dlib/yellows1ep01/4290-1.jpg	71588.18333	4290	(898, 196, 129, 129)	2
./crop_dlib/yellows1ep01/4350-1.jpg	72589.18333	4350	(453, 146, 74, 75)	1
./crop_dlib/yellows1ep01/4410-1.jpg	73590.18333	4410	(494, 126, 89, 90)	1
./crop_dlib/yellows1ep01/4500-1.jpg	75091.68333	4500	(740, 99, 321, 321)	2
./crop_dlib/yellows1ep01/4530-1.jpg	75592.18333	4530	(855, 116, 155, 154)	2
./crop_dlib/yellows1ep01/4560-1.jpg	76092.68333	4560	(884, 110, 129, 129)	2
./crop_dlib/yellows1ep01/4590-1.jpg	76593.18333	4590	(927, 125, 129, 129)	2
./crop_dlib/yellows1ep01/4620-1.jpg	77093.68333	4620	(489, 139, 186, 186)	1
./crop_dlib/yellows1ep01/4650-1.jpg	77594.18333	4650	(408, 150, 154, 155)	1
./crop_dlib/yellows1ep01/4680-1.jpg	78094.68333	4680	(442, 116, 155, 154)	1
./crop_dlib/yellows1ep01/4710-1.jpg	78595.18333	4710	(825, 52, 267, 268)	2
./crop_dlib/yellows1ep01/4740-1.jpg	79095.68333	4740	(402, 259, 107, 108)	1
./crop_dlib/yellows1ep01/4740-2.jpg	79095.68333	4740	(760, 140, 108, 107)	2
./crop_dlib/yellows1ep01/4770-1.jpg	79596.18333	4770	(378, 247, 107, 108)	1
./crop_dlib/yellows1ep01/4770-2.jpg	79596.18333	4770	(741, 125, 129, 129)	2
./crop_dlib/yellows1ep01/4800-1.jpg	80096.68333	4800	(411, 239, 129, 129)	1
./crop_dlib/yellows1ep01/4830-1.jpg	80597.18333	4830	(402, 283, 107, 107)	1
./crop_dlib/yellows1ep01/4860-1.jpg	81097.68333	4860	(354, 259, 108, 108)	1
./crop_dlib/yellows1ep01/4890-1.jpg	81598.18333	4890	(426, 259, 107, 108)	1
./crop_dlib/yellows1ep01/4950-1.jpg	82599.18333	4950	(434, 245, 90, 90)	1
./crop_dlib/yellows1ep01/5010-1.jpg	83600.18333	5010	(683, 110, 129, 129)	2
./crop_dlib/yellows1ep01/5040-1.jpg	84100.68333	5040	(426, 259, 107, 108)	1
./crop_dlib/yellows1ep01/5040-2.jpg	84100.68333	5040	(748, 152, 108, 107)	2
./crop_dlib/yellows1ep01/5070-1.jpg	84601.18333	5070	(368, 239, 129, 129)	1
./crop_dlib/yellows1ep01/5100-1.jpg	85101.68333	5100	(356, 356, 155, 155)	1
./crop_dlib/yellows1ep01/5100-2.jpg	85101.68333	5100	(758, 222, 186, 185)	2
./crop_dlib/yellows1ep01/5130-1.jpg	85602.18333	5130	(283, 325, 186, 186)	1
./crop_dlib/yellows1ep01/5160-1.jpg	86102.68333	5160	(324, 407, 186, 186)	1
./crop_dlib/yellows1ep01/5190-1.jpg	86603.18333	5190	(448, 222, 186, 185)	1
./crop_dlib/yellows1ep01/5220-2.jpg	87103.68333	5220	(366, 180, 185, 186)	1
./crop_dlib/yellows1ep01/5280-1.jpg	88104.68333	5280	(455, 134, 321, 321)	2
./crop_dlib/yellows1ep01/5310-1.jpg	88605.18333	5310	(419, 99, 321, 321)	2
./crop_dlib/yellows1ep01/6000-1.jpg	100116.6833	6000	(332, 119, 386, 385)	2
./crop_dlib/yellows1ep01/6030-1.jpg	100617.1833	6030	(375, 119, 385, 385)	2
./crop_dlib/yellows1ep01/6360-1.jpg	106122.6833	6360	(633, 170, 321, 321)	1
./crop_dlib/yellows1ep01/6480-1.jpg	108124.6833	6480	(589, 119, 385, 385)	1
./crop_dlib/yellows1ep01/6510-1.jpg	108625.1833	6510	(589, 162, 385, 385)	1
./crop_dlib/yellows1ep01/6540-1.jpg	109125.6833	6540	(504, 119, 385, 385)	2
./crop_dlib/yellows1ep01/6570-1.jpg	109626.1833	6570	(705, 134, 321, 321)	1
./crop_dlib/yellows1ep01/6600-1.jpg	110126.6833	6600	(706, 171, 267, 268)	1
./crop_dlib/yellows1ep01/6660-1.jpg	111127.6833	6660	(418, 76, 385, 385)	2
./crop_dlib/yellows1ep01/6780-1.jpg	113129.6833	6780	(802, 116, 90, 90)	2
./crop_dlib/yellows1ep01/6810-1.jpg	113630.1833	6810	(802, 116, 90, 90)	2
./crop_dlib/yellows1ep01/6870-1.jpg	114631.1833	6870	(718, 204, 385, 386)	2
./crop_dlib/yellows1ep01/6900-1.jpg	115131.6833	6900	(718, 162, 385, 385)	2
./crop_dlib/yellows1ep01/6930-1.jpg	115632.1833	6930	(656, 92, 462, 462)	2
./crop_dlib/yellows1ep01/6960-1.jpg	116132.6833	6960	(675, 119, 385, 385)	2
./crop_dlib/yellows1ep01/6990-1.jpg	116633.1833	6990	(675, 119, 385, 385)	2
./crop_dlib/yellows1ep01/7020-1.jpg	117133.6833	7020	(632, 119, 385, 385)	2
./crop_dlib/yellows1ep01/7050-1.jpg	117634.1833	7050	(589, 162, 385, 385)	2
./crop_dlib/yellows1ep01/7140-1.jpg	119135.6833	7140	(557, 231, 268, 267)	2
